Record Type,Account Number,Account Name,Date,Credit Amount,Debit Amount,Code,Description,Reference,Memo
Balance,41927018,Atlantic Care Clearing Account,7/14/2025,1602,,072,1 - Day Float,,
Balance,41927018,Atlantic Care Clearing Account,7/14/2025,1788,,074,2 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/14/2025,,,075,3 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/14/2025,62075.2,,100,Total Credits,,
Balance,41927018,Atlantic Care Clearing Account,7/14/2025,30691.79,,400,Total Debits,,
Detail,41927018,Atlantic Care Clearing Account,7/14/2025,10495.85,,142,DDA ACH Deposit,185338,Sea Breeze Rehab Settlement Sea Breeze Rehab And N 000024419944054
Detail,41927018,Atlantic Care Clearing Account,7/14/2025,7565.94,,142,DDA ACH Deposit,73163,HMP HCCLAIMPMT TRN*1*162947768250710*16111038
Detail,41927018,Atlantic Care Clearing Account,7/14/2025,7224.6,,142,DDA ACH Deposit,165833,BANKCARD         BTOT DEP SEA BREEZE REHAB AND N 518993321301996
Detail,41927018,Atlantic Care Clearing Account,7/14/2025,5075.12,,142,DDA ACH Deposit,185783,DEVOTED HEALTH P HCCLAIMPMT TRN*1*1546685*1823758085\
Detail,41927018,Atlantic Care Clearing Account,7/14/2025,55.28,,142,DDA ACH Deposit,97488,Sunshine State H HCCLAIMPMT TRN*1*0914282756*1208937577\
Detail,41927018,Atlantic Care Clearing Account,7/14/2025,2063,,175,Business Remote Deposit Capture,6110832,BUSINESS RDC
Detail,41927018,Atlantic Care Clearing Account,7/14/2025,,30691.79,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0042010203
Detail,41927018,Atlantic Care Clearing Account,7/14/2025,29595.41,,275,Zero Balance Transfer Credit,7,SWEEP FROM DDA     0041927021
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,17164.19,,010,Opening Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,1602,,015,Closing Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,17164.19,,040,Opening Available,,
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,,,045,Closing Available,,
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,,,056,Loan Balance,,
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,,,072,1 - Day Float,,
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,1602,,074,2 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,,,075,3 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,33268.93,,100,Total Credits,,
Balance,41927018,Atlantic Care Clearing Account,7/11/2025,48831.12,,400,Total Debits,,
Detail,41927018,Atlantic Care Clearing Account,7/11/2025,10846.6,,142,DDA ACH Deposit,212362,BANKCARD         BTOT DEP SEA BREEZE REHAB AND N 518993321301996
Detail,41927018,Atlantic Care Clearing Account,7/11/2025,10446.65,,142,DDA ACH Deposit,210688,Sea Breeze Rehab Settlement Sea Breeze Rehab And N 000024379508574
Detail,41927018,Atlantic Care Clearing Account,7/11/2025,7730.5,,142,DDA ACH Deposit,62372,BCBSF HCCLAIMPMT TRN*1*XXXXX5820*1592015694\
Detail,41927018,Atlantic Care Clearing Account,7/11/2025,2343.03,,142,DDA ACH Deposit,418,NDC SWEEP        FAC B151 ATLANTIC CARE ACQUISIT
Detail,41927018,Atlantic Care Clearing Account,7/11/2025,25.15,,142,DDA ACH Deposit,121782,FLORIDA COMMUNI HCCLAIMPMT TRN*1*01-00000001697334*182097
Detail,41927018,Atlantic Care Clearing Account,7/11/2025,1877,,175,Business Remote Deposit Capture,6219043,BUSINESS RDC
Detail,41927018,Atlantic Care Clearing Account,7/11/2025,,48831.12,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0042010203
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,12444.95,,010,Opening Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,17164.19,,015,Closing Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,811.25,,040,Opening Available,,
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,17164.19,,045,Closing Available,,
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,,,056,Loan Balance,,
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,,,072,1 - Day Float,,
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,,,074,2 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,,,075,3 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,23311.4,,100,Total Credits,,
Balance,41927018,Atlantic Care Clearing Account,7/10/2025,18592.16,,400,Total Debits,,
Detail,41927018,Atlantic Care Clearing Account,7/10/2025,3992.21,,142,DDA ACH Deposit,36332,HUMANA INS CO HCCLAIMPMT TRN*1*162821102250708*13912634
Detail,41927018,Atlantic Care Clearing Account,7/10/2025,2155,,142,DDA ACH Deposit,393,NDC SWEEP        FAC B151 ATLANTIC CARE ACQUISIT
Detail,41927018,Atlantic Care Clearing Account,7/10/2025,,18592.16,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0042010203
Detail,41927018,Atlantic Care Clearing Account,7/10/2025,17164.19,,275,Zero Balance Transfer Credit,7,SWEEP FROM DDA     0041927021
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,31272.22,,010,Opening Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,12444.95,,015,Closing Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,19638.52,,040,Opening Available,,
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,811.25,,045,Closing Available,,
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,,,056,Loan Balance,,
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,11633.7,,072,1 - Day Float,,
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,,,074,2 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,,,075,3 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,161677.99,,100,Total Credits,,
Balance,41927018,Atlantic Care Clearing Account,7/9/2025,180505.26,,400,Total Debits,,
Detail,41927018,Atlantic Care Clearing Account,7/9/2025,92472.6,,142,DDA ACH Deposit,51132,Sunshine State H HCCLAIMPMT TRN*1*0914236050*1208937577\
Detail,41927018,Atlantic Care Clearing Account,7/9/2025,56487.51,,142,DDA ACH Deposit,83135,FLORIDA COMMUNI HCCLAIMPMT TRN*1*01-00000001695879*182097
Detail,41927018,Atlantic Care Clearing Account,7/9/2025,3428.89,,142,DDA ACH Deposit,186359,BANKCARD         BTOT DEP SEA BREEZE REHAB AND N 518993321301996
Detail,41927018,Atlantic Care Clearing Account,7/9/2025,3253.12,,142,DDA ACH Deposit,184585,PAY PLUS HCCLAIMPMT TRN*1*XXXXX8423*1361933760\
Detail,41927018,Atlantic Care Clearing Account,7/9/2025,2569.43,,142,DDA ACH Deposit,183509,Sea Breeze Rehab Settlement Sea Breeze Rehab And N 000024336926286
Detail,41927018,Atlantic Care Clearing Account,7/9/2025,2495.19,,142,DDA ACH Deposit,81080,AARP Supplementa HCCLAIMPMT TRN*1*11279595931*1362739571*0
Detail,41927018,Atlantic Care Clearing Account,7/9/2025,160,,142,DDA ACH Deposit,303,NDC SWEEP        FAC B151 ATLANTIC CARE ACQUISIT
Detail,41927018,Atlantic Care Clearing Account,7/9/2025,,180505.26,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0042010203
Detail,41927018,Atlantic Care Clearing Account,7/9/2025,811.25,,275,Zero Balance Transfer Credit,7,SWEEP FROM DDA     0041927021
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,1629.01,,010,Opening Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,31272.22,,015,Closing Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,,,040,Opening Available,,
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,19638.52,,045,Closing Available,,
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,,,056,Loan Balance,,
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,,,072,1 - Day Float,,
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,11633.7,,074,2 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,,,075,3 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,143163.78,,100,Total Credits,,
Balance,41927018,Atlantic Care Clearing Account,7/8/2025,113520.57,,400,Total Debits,,
Detail,41927018,Atlantic Care Clearing Account,7/8/2025,108116.56,,142,DDA ACH Deposit,6904,HMP HCCLAIMPMT TRN*1*162504636250704*16111038
Detail,41927018,Atlantic Care Clearing Account,7/8/2025,3500,,142,DDA ACH Deposit,184090,Sea Breeze Rehab Settlement Sea Breeze Rehab And N 000024325304946
Detail,41927018,Atlantic Care Clearing Account,7/8/2025,11908.7,,175,Business Remote Deposit Capture,6221935,BUSINESS RDC
Detail,41927018,Atlantic Care Clearing Account,7/8/2025,,113520.57,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0042010203
Detail,41927018,Atlantic Care Clearing Account,7/8/2025,19638.52,,275,Zero Balance Transfer Credit,7,SWEEP FROM DDA     0041927021
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,5017.74,,010,Opening Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,1629.01,,015,Closing Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,1568.73,,040,Opening Available,,
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,,,045,Closing Available,,
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,,,056,Loan Balance,,
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,1629.01,,072,1 - Day Float,,
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,,,074,2 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,,,075,3 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,129619.21,,100,Total Credits,,
Balance,41927018,Atlantic Care Clearing Account,7/7/2025,133007.94,,400,Total Debits,,
Detail,41927018,Atlantic Care Clearing Account,7/7/2025,99000,,142,DDA ACH Deposit,205458,FCC HCCLAIMPMT TRN*1*01-00000001692924*182097
Detail,41927018,Atlantic Care Clearing Account,7/7/2025,15266.21,,142,DDA ACH Deposit,276,NDC SWEEP        FAC B151 ATLANTIC CARE ACQUISIT
Detail,41927018,Atlantic Care Clearing Account,7/7/2025,6494.5,,142,DDA ACH Deposit,101595,AARP Supplementa HCCLAIMPMT TRN*1*11277486846*1362739571*0
Detail,41927018,Atlantic Care Clearing Account,7/7/2025,5613.5,,142,DDA ACH Deposit,16529,BCBSF HCCLAIMPMT TRN*1*XXXXX9480*1592015694\
Detail,41927018,Atlantic Care Clearing Account,7/7/2025,1798,,142,DDA ACH Deposit,313327,BANKCARD         BTOT DEP SEA BREEZE REHAB AND N 518993321301996
Detail,41927018,Atlantic Care Clearing Account,7/7/2025,1167,,142,DDA ACH Deposit,276741,BANKCARD         BTOT DEP SEA BREEZE REHAB AND N 518993321301996
Detail,41927018,Atlantic Care Clearing Account,7/7/2025,280,,142,DDA ACH Deposit,205532,HUMANA INC US LE HCCLAIMPMT TRN*1*2607940*1592598550\
Detail,41927018,Atlantic Care Clearing Account,7/7/2025,,133007.94,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0042010203
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,37339.62,,010,Opening Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,5017.74,,015,Closing Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,26463.62,,040,Opening Available,,
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,1568.73,,045,Closing Available,,
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,,,056,Loan Balance,,
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,1820,,072,1 - Day Float,,
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,1629.01,,074,2 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,,,075,3 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,45106.83,,100,Total Credits,,
Balance,41927018,Atlantic Care Clearing Account,7/3/2025,77428.71,,400,Total Debits,,
Detail,41927018,Atlantic Care Clearing Account,7/3/2025,24100,,142,DDA ACH Deposit,154119,FH Medicare HAX HCCLAIMPMT TRN*1*XXXXX9037*1412128275\
Detail,41927018,Atlantic Care Clearing Account,7/3/2025,6099.59,,142,DDA ACH Deposit,369973,PAY PLUS HCCLAIMPMT TRN*1*XXXXX5858*1731128555\
Detail,41927018,Atlantic Care Clearing Account,7/3/2025,5625,,142,DDA ACH Deposit,263469,Ultimate Health HCCLAIMPMT TRN*1*2000020529*1453706770*07
Detail,41927018,Atlantic Care Clearing Account,7/3/2025,5600,,142,DDA ACH Deposit,261597,HUMANA INC US LE HCCLAIMPMT TRN*1*2606331*1592598550\
Detail,41927018,Atlantic Care Clearing Account,7/3/2025,209.5,,142,DDA ACH Deposit,194755,HMP HCCLAIMPMT TRN*1*162311710250701*16111038
Detail,41927018,Atlantic Care Clearing Account,7/3/2025,1904.01,,175,Business Remote Deposit Capture,6100052,BUSINESS RDC
Detail,41927018,Atlantic Care Clearing Account,7/3/2025,,77428.71,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0042010203
Detail,41927018,Atlantic Care Clearing Account,7/3/2025,1568.73,,275,Zero Balance Transfer Credit,7,SWEEP FROM DDA     0041927021
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,23447.66,,010,Opening Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,37339.62,,015,Closing Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,12768.54,,040,Opening Available,,
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,26463.62,,045,Closing Available,,
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,,,056,Loan Balance,,
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,9056,,072,1 - Day Float,,
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,1820,,074,2 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,,,075,3 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,51014.51,,100,Total Credits,,
Balance,41927018,Atlantic Care Clearing Account,7/2/2025,37122.55,,400,Total Debits,,
Detail,41927018,Atlantic Care Clearing Account,7/2/2025,11103.5,,142,DDA ACH Deposit,56948,AARP Supplementa HCCLAIMPMT TRN*1*11275785890*1362739571*0
Detail,41927018,Atlantic Care Clearing Account,7/2/2025,10731,,142,DDA ACH Deposit,202170,BANKCARD         BTOT DEP SEA BREEZE REHAB AND N 518993321301996
Detail,41927018,Atlantic Care Clearing Account,7/2/2025,419,,142,DDA ACH Deposit,9628,BCBS OF MASS HCCLAIMPMT TRN*1*XXXXX1364*1041045815\
Detail,41927018,Atlantic Care Clearing Account,7/2/2025,202.39,,142,DDA ACH Deposit,145420,Sunshine State H HCCLAIMPMT TRN*1*0914202309*1208937577\
Detail,41927018,Atlantic Care Clearing Account,7/2/2025,2095,,175,Business Remote Deposit Capture,6107917,BUSINESS RDC
Detail,41927018,Atlantic Care Clearing Account,7/2/2025,,37122.55,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0042010203
Detail,41927018,Atlantic Care Clearing Account,7/2/2025,26463.62,,275,Zero Balance Transfer Credit,7,SWEEP FROM DDA     0041927021
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,13308.82,,010,Opening Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,23447.66,,015,Closing Ledger,,
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,11685.7,,040,Opening Available,,
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,12768.54,,045,Closing Available,,
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,,,056,Loan Balance,,
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,1623.12,,072,1 - Day Float,,
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,9056,,074,2 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,,,075,3 Or More Days Float,,
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,1234853.76,,100,Total Credits,,
Balance,41927018,Atlantic Care Clearing Account,7/1/2025,1247855.32,,400,Total Debits,,
Detail,41927018,Atlantic Care Clearing Account,7/1/2025,3000,,142,DDA ACH Deposit,298574,BANKCARD         BTOT DEP SEA BREEZE REHAB AND N 518993321301996
Detail,41927018,Atlantic Care Clearing Account,7/1/2025,415.8,,142,DDA ACH Deposit,113436,HMP HCCLAIMPMT TRN*1*162054125250627*16111038
Detail,41927018,Atlantic Care Clearing Account,7/1/2025,64.42,,142,DDA ACH Deposit,901,NDC SWEEP        FAC B151 ATLANTIC CARE ACQUISIT
Detail,41927018,Atlantic Care Clearing Account,7/1/2025,9331,,175,Business Remote Deposit Capture,6218920,BUSINESS RDC
Detail,41927018,Atlantic Care Clearing Account,7/1/2025,,15440.92,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0042010203
Detail,41927018,Atlantic Care Clearing Account,7/1/2025,12768.54,,275,Zero Balance Transfer Credit,7,SWEEP FROM DDA     0041927021
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,307.26,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/31/2025,307.26,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/31/2025,307.26,,142,DDA ACH Deposit,111097,ACH MEDICAID HCCLAIMPMT TRN*1*XXXXX4549*1593452939~
Detail,41927021,Atlantic Care Government Clearing,7/31/2025,,307.26,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,51903.88,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/30/2025,51903.88,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/30/2025,51903.88,,142,DDA ACH Deposit,50945,NOVITAS SOLUTION HCCLAIMPMT TRN*1*EFT5755646*1205296137*00
Detail,41927021,Atlantic Care Government Clearing,7/30/2025,,51903.88,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/29/2025,,,400,Total Debits,,
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,015,Closing Ledger,,
