Record Type,Account Number,Account Name,Date,Credit Amount,Debit Amount,Code,Description,Reference,Memo
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/28/2025,,,400,Total Debits,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/25/2025,,,400,Total Debits,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,1193.17,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/24/2025,1193.17,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/24/2025,1193.17,,142,DDA ACH Deposit,56694,ACH MEDICAID HCCLAIMPMT TRN*1*XXXXX5554*1593452939~
Detail,41927021,Atlantic Care Government Clearing,7/24/2025,,1193.17,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,262326.05,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/23/2025,262326.05,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/23/2025,262326.05,,142,DDA ACH Deposit,50062,NOVITAS SOLUTION HCCLAIMPMT TRN*1*EFT5749366*1205296137*00
Detail,41927021,Atlantic Care Government Clearing,7/23/2025,,262326.05,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/22/2025,,,400,Total Debits,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/21/2025,,,400,Total Debits,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/18/2025,,,400,Total Debits,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,118.6,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/17/2025,118.6,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/17/2025,118.6,,142,DDA ACH Deposit,62352,ACH MEDICAID HCCLAIMPMT TRN*1*XXXXX6804*1593452939~
Detail,41927021,Atlantic Care Government Clearing,7/17/2025,,118.6,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/16/2025,,,400,Total Debits,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,14339,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/15/2025,14339,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/15/2025,14339,,142,DDA ACH Deposit,22286,NOVITAS SOLUTION HCCLAIMPMT TRN*1*EFT5743310*1205296137*00
Detail,41927021,Atlantic Care Government Clearing,7/15/2025,,14339,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,29595.41,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/14/2025,29595.41,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/14/2025,29595.41,,142,DDA ACH Deposit,37387,NOVITAS SOLUTION HCCLAIMPMT TRN*1*EFT5742462*1205296137*00
Detail,41927021,Atlantic Care Government Clearing,7/14/2025,,29595.41,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/11/2025,,,400,Total Debits,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,17164.19,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/10/2025,17164.19,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/10/2025,17164.19,,142,DDA ACH Deposit,63767,ACH MEDICAID HCCLAIMPMT TRN*1*XXXXX8169*1593452939~
Detail,41927021,Atlantic Care Government Clearing,7/10/2025,,17164.19,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,811.25,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/9/2025,811.25,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/9/2025,811.25,,142,DDA ACH Deposit,83575,NOVITAS SOLUTION HCCLAIMPMT TRN*1*EFT5739864*1205296137*00
Detail,41927021,Atlantic Care Government Clearing,7/9/2025,,811.25,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,19638.52,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/8/2025,19638.52,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/8/2025,11419.27,,142,DDA ACH Deposit,7000,NOVITAS SOLUTION HCCLAIMPMT TRN*1*EFT5738568*1205296137*00
Detail,41927021,Atlantic Care Government Clearing,7/8/2025,8219.25,,142,DDA ACH Deposit,42783,ACH MEDICAID HCCLAIMPMT TRN*1*XXXXX9114*1593452939~
Detail,41927021,Atlantic Care Government Clearing,7/8/2025,,19638.52,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/7/2025,,,400,Total Debits,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,1568.73,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/3/2025,1568.73,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/3/2025,1568.73,,142,DDA ACH Deposit,194493,NOVITAS SOLUTION HCCLAIMPMT TRN*1*EFT5736939*1205296137*00
Detail,41927021,Atlantic Care Government Clearing,7/3/2025,,1568.73,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,26463.62,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/2/2025,26463.62,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/2/2025,26463.62,,142,DDA ACH Deposit,57414,NOVITAS SOLUTION HCCLAIMPMT TRN*1*EFT5735886*1205296137*00
Detail,41927021,Atlantic Care Government Clearing,7/2/2025,,26463.62,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,,,010,Opening Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,,,015,Closing Ledger,,
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,,,040,Opening Available,,
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,,,045,Closing Available,,
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,,,056,Loan Balance,,
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,,,072,1 - Day Float,,
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,,,074,2 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,,,075,3 Or More Days Float,,
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,438198.22,,100,Total Credits,,
Balance,41927021,Atlantic Care Government Clearing,7/1/2025,438198.22,,400,Total Debits,,
Detail,41927021,Atlantic Care Government Clearing,7/1/2025,12768.54,,142,DDA ACH Deposit,148622,NOVITAS SOLUTION HCCLAIMPMT TRN*1*EFT5734493*1205296137*00
Detail,41927021,Atlantic Care Government Clearing,7/1/2025,,12768.54,577,Zero Balance Transfer Debit,6,SWEEP TO DDA     0041927018
